product_name,product_price,product_date,product_site,product_url
"Placa de Vídeo MSI NVIDIA GeForce GTX 1660 Super Gaming, 6GB GDDR6, 192Bit, 912-V375-467",1499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22086/placa-de-video-msi-nvidia-geforce-gtx-1660-super-gaming-6gb-gddr6-192bit-912-v375-467
"Placa de Vídeo MSI NVIDIA GeForce GTX 1660 Super Gaming X, 6GB GDDR6, 192Bit, 912-V375-446",1599.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/12463/placa-de-video-msi-geforce-gtx-1660-super-gaming-x-6gb-gddr6-192bit
"Placa de Vídeo MSI NVIDIA GeForce RTX 3060 VENTUS 3X 12G OC Triple Fan, LHR, 12GB, GDDR6, DLSS, Ray Traci",2499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21366/placa-de-video-msi-geforce-rtx-3060-ventus-3x-12g-oc-lhr-12gb-gddr6-dlss-ray-tracing
"Placa de Vídeo Gigabyte GeForce RTX 3060 Gaming OC, LHR, 12GB, GDDR6, DLSS, Ray Tracing, GV-N3060GAMING O",2599.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/19417/placa-de-video-gigabyte-geforce-rtx-3060-gaming-oc-12gb-gddr6-gv-n3060gaming-oc-12gd
"Placa de Vídeo INNO3D GeForce RTX 3060 iCHILL X3 RED, 12GB, LHR, GDDR6, DLSS, Ray Tracing, C30603-12D6X-1",2499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21626/placa-de-video-inno3d-geforce-rtx-3060-ichill-x3-red-12gb-lhr-gddr6-dlss-ray-tracing-c30603-12d6x-167139ah
"Placa de Vídeo Leadtek NVIDIA GeForce GTX 1650 D6 4G, 4GB, GDDR6, 128bit",1069.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/16946/placa-de-video-leadtek-gtx-1650-d5-4g-4gb-gddr5-128bit
"Placa de Vídeo Gigabyte GeForce RTX 3060 EAGLE OC 12G, LHR, 12GB, GDDR6, DLSS, Ray Tracing, GV-N3060EAGLE",2599.9,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21401/placa-de-video-gigabyte-geforce-rtx-3060-eagle-oc-12g-lhr-12gb-gddr6-dlss-ray-tracing-gv-n3060eagle-oc-12gd
"Placa de Vídeo Leadtek WinFast GeForce RTX 3060 Ti HURRICANE, 8GB, GDDR6, LHR, DLSS, Ray Tracing",2899.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/16550/placa-de-video-winfast-rtx-3060-ti-hurricane-8gb-gddr6-256-bits
"Placa de Vídeo SuperFrame NVidia GeForce GTX 1660 Super, 6GB GDDR6, 192bit, GTX1660S/6GD6P2DIP",1399.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22329/placa-de-video-superframe-nvidia-geforce-gtx-1660-super-6gb-gddr6-192bit-gtx1660s6gd6p2dip
"Placa de Vídeo SuperFrame NVidia GeForce GTX 1650, 4GB GDDR6, 128bit, GTX1650/4GD6P8DIP",1099.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21773/placa-de-video-superframe-geforce-gtx-1650-4gb-gddr6-128bit
"Placa de Vídeo Inno3D GeForce RTX 2060 Twin OC X2, 6GB GDDR6, DLSS, Ray Tracing, N20602-06D6X-1710VA15L",1899.9,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22403/placa-de-video-inno3d-geforce-rtx-2060-twin-oc-x2-6gb-gddr6-dlss-ray-tracing-n20602-06d6x-1710va15l
"Placa de Vídeo SuperFrame GeForce GT 1030, 4GB, SDDR4, 64bit, GT1030/4GD4P4DI",519.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/19750/placa-de-video-superframe-geforce-gt-1030-4gb-sddr4-64bit-gt10304gd4p4di
"Placa de Vídeo MSI NVIDIA GeForce RTX 3070 VENTUS 2X OC, LHR, 8GB, GDDR6, DLSS, Ray Tracing, 912-V390-280",3699.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21788/placa-de-video-msi-nvidia-geforce-rtx-3070-ventus-2x-oc-lhr-8gb-gddr6-dlss-ray-tracing-912-v390-280
"Placa de Vídeo MSI NVIDIA GeForce GTX 1650 D6 Ventus XS OC, 4GB GDDR6, 128Bit, 912-V809-3445",1199.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22363/placa-de-video-msi-nvidia-geforce-gtx-1650-d6-ventus-xs-oc-4gb-gddr6-128bit-912-v809-3445
"Placa de Vídeo Palit NVIDIA GeForce RTX 3050 Dual, LHR, 8GB, GDDR6, DLSS, Ray Tracing, NE63050019P1-190AD",1899.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/20256/placa-de-video-palit-geforce-rtx-3050-dual-8gb-gddr6-dlss-ray-tracing-ne63050019p1-190ad
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Gaming OC, LHR, 8GB, GDDR6, DLSS, Ray Tracing, GV-N3050GA",2259.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/20698/placa-de-video-gigabyte-geforce-rtx-3050-gaming-oc-lhr-8gb-gddr6-dlss-ray-tracing-gv-n3050gaming-oc-8gd
"Placa de Vídeo AFox GeForce GT 730, 4GB, GDDR3, 128bit, AF730-4096D3L6",489.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17915/placa-de-video-afox-geforce-gt-730-4gb-gddr3-128bit-af730-4096d3l6
"Placa de Vídeo MSI NVIDIA GeForce GTX 1050 Ti 4GT, OC, 4GB, Dual Fan, GDDR5, 912-V809-2272",1149.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/9789/placa-de-video-msi-geforce-gtx-1050-ti-4gt-oc-4gb-dual-fan-gddr5-pci-exp-912-v809-2272-i
"Placa de Vídeo SuperFrame GeForce GTX 1050 Ti, 4GB, GDDR5, 128bit, AX-GTX1050TI/4GD5P8DIP",1099.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/20962/placa-de-video-superframe-geforce-gtx-1050-ti-4gb-gddr5-128bit
"Placa de Vídeo MSI NVIDIA GeForce RTX 3060 Ti, TWIN FAN 8G OC LHR, GDDR6, DLSS, Ray Tracing, 912-V809-387",2999.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21586/placa-de-video-msi-nvidia-geforce-rtx-3060-ti-twin-fan-8g-oc-lhr-gddr6-dlss-ray-tracing
"Placa de Video Afox GeForce GT710, 2GB, DDR3, AF710-2048D3L5",359.99,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22119/placa-de-video-afox-geforce-gt710-2gb-ddr3-af710-2048d3l5
"Placa De Vídeo Afox GeForce GT 220, 1GB, DDR3, 128Bits, AF220-1024D3L2",208.99,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22044/placa-de-video-afox-gt-220-1gb-ddr3-128bits-af220-1024d3l2
"Placa de Video AFOX, GeForce, GTX 750 Ti, 4GB GDDR5, 128Bit, AF750TI-4096D5H1-V2",939.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22045/placa-de-video-afox-geforce-gtx-750ti-4gb-gddr5-128bit-af750ti-4096d5h1-v2
"Placa De Vídeo Afox GeForce GT 740, 4GB, DDR5, 128bits, AF740-4096D5H2-V2",699.99,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22047/placa-de-video-afox-geforce-gt-740-4gb-ddr5-128bits-af740-4096d5h2-v2
"Placa de Video AFOX GeForce GTX 750 Ti, 4GB, GDDR5, 128Bit, AF750TI-4096D5H1",947.9,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22048/placa-de-video-afox-geforce-gtx-750ti-4gb-gddr5-128bit-af750ti-4096d5h1
"Placa de Vídeo Asus Phoenix NVIDIA GeForce GTX 1630, 4GB, GDDR6, 64bit, 90YV0I50-M0NA00",1219.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/22034/placa-de-video-asus-phoenix-nvidia-geforce-gtx-1630-4gb-gddr6-64bit-90yv0i50-m0na00
"Placa de Vídeo Afox NVidia GeForce GTX 1650, 4GB, GDDR6, 128bits, AF1650-4096D6H3-V3",1299.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21975/placa-de-video-afox-nvidia-geforce-gtx-1650-4gb-gddr6-128bits-af1650-4096d6h3-v3
"Placa de Vídeo Afox GeForce GT 240, 1GB, DDR3, AF240-1024D3L2",259.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/21620/placa-de-video-afox-geforce-gt-240-1gb-ddr3-af240-1024d3l2
"Placa de Vídeo MSI NVIDIA GeForce RTX 3050 VENTUS 2X OC, LHR, 8GB GDDR6, DLSS, Ray Tracing, 912-V397-419",1899.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/20440/placa-de-video-msi-geforce-rtx-3050-ventus-2x-oc-lhr-8gb-gddr6-dlss-ray-tracing-912-v397-419
"Placa de Vídeo Colorful NVIDIA GeForce RTX 2060 SUPER NB 8G-V, 8GB, GDDR6, DLSS, Ray Tracing",1999.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/19964/placa-de-video-colorful-geforce-rtx-2060-super-nb-8g-v-8gb-gddr6-dlss-ray-tracing
"Placa de Vídeo Leadtek, GeForce, GTX 1650 LP, OC, Dual, 4GB, GDDR6, 128Bit, LT GTX 1650 D6 LP",1389.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/19141/placa-de-video-leadtek-geforce-gtx-1650-lp-oc-dual-4gb-gddr6-128bit-gtx-1650-ddr6-lp
"Placa de Vídeo Asus, TUF Gaming GeForce, GTX 1650 OC Dual, 4GB, GDDR6, 128Bit, TUF-GTX1650-O4GD6-GAMING",1379.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17589/placa-de-video-asus-tuf-gaming-geforce-gtx-1650-oc-dual-4gb-gddr6-128bit-tuf-gtx1650-o4gd6-gaming
"Placa de Vídeo Asus Phoenix NVIDIA GeForce GTX 1650 OC, 4GB GDDR6, 128bit, PH-GTX1650-O4GD6",1259.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17591/placa-de-video-asus-phoenix-geforce-gtx-1650-oc-4gb-gddr6-128bit-ph-gtx1650-o4gd6
"Placa de Vídeo Palit NVIDIA GeForce GTX 1650 GP, 4GB, GDDR6, 128bit, NE6165001BG1-1175A",1299.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17606/placa-de-video-palit-nvidia-geforce-gtx-1650-gp-4gb-gddr5-128bit-ne6165001bg1-1175a
"Placa de Vídeo Palit NVIDIA GeForce GTX 1660 Super StormX, 6GB, GDDR6, 192bit, NE6166S018J9-161F",1599.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17607/placa-de-video-palit-nvidia-geforce-gtx-1660-super-stormx-6gb-gddr6-192bit-ne6166s018j9-161f
"Placa de Vídeo Palit NVIDIA GeForce RTX 3060 Dual, LHR, 12GB, GDDR6, DLSS, Ray Tracing, NE63060019K9-190A",2499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17611/placa-de-video-palit-nvidia-geforce-rtx-3060-dual-12gb-gddr6-192bit-ne63060019k9-190ad
"Placa de Vídeo Gainward NVIDIA GeForce RTX 3060 Ghost, LHR, 12GB, GDDR6, DLSS, Ray Tracing, NE63060019K9-",2499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17093/placa-de-video-gainward-geforce-rtx-3060-ghost-12gb-gddr6-192bit-ne63060019k9-190au
"Placa de Vídeo AFox GeForce GT 730, 2GB, DDR3, 128bit, AF730-2048D3L6",418.99,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17040/placa-de-video-afox-geforce-gt-730-2gb-ddr3-128bit-af730-2048d3l6
"Placa de Vídeo AFox GeForce G210, 1GB, DDR3, 64bit, AF210-1024D3L5-V2",208.99,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/17042/placa-de-video-afox-geforce-g210-1gb-ddr3-64bit-af210-1024d3l5-v2
"Placa de Vídeo Asus, TUF Gaming GeForce, GTX 1650 Super OC Dual, 4GB, GDDR6, 128Bit, TUF-GTX1650S-O4G-GAM",1449.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/14362/placa-de-video-asus-tuf-gaming-geforce-gtx-1650-super-oc-dual-4gb-gddr6-128bit-tuf-gtx1650s-o4g-gaming
"Placa de Vídeo Galax NVIDIA GeForce GTX 1660 Ti (1-Click OC) Dual, 6GB GDDR6, 192Bit, 60IRL7DSY91C",1599.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/10637/placa-de-video-galax-geforce-gtx-1660-ti-oc-6gb-60irl7dsy91c-gddr6-pci-exp
"Placa de Vídeo Colorful GeForce GT 1030, 2GB, GDDR5, 64Bit, GT1030 2G V3-V",499.0,2022-10-25,https://www.terabyteshop.com.br/hardware/placas-de-video/nvidia-geforce,https://www.terabyteshop.com.br/produto/12800/placa-de-video-colorful-geforce-gt-1030-2g-v3-v-2gb-gddr5-64bit
